ShipType,SpectralCentroid,SpectralFlatness,RMS
Cargo,525.2166900697946,0.00016236321,0.03138281
Cargo,420.6019653338657,7.01205e-05,0.030159911
Cargo,413.2058126537675,6.5064894e-05,0.030168524
Cargo,370.59664859638815,5.4003332e-05,0.03046693
Cargo,378.6148630875782,4.7217345e-05,0.030114245
Cargo,362.0777566582884,4.504722e-05,0.030200953
Cargo,362.6628086787459,4.2292497e-05,0.030205162
Cargo,370.2060420446408,4.3735177e-05,0.029924028
Cargo,344.96826172116505,3.6701684e-05,0.029914517
Cargo,332.59200633265954,3.396734e-05,0.029943295
Cargo,338.8441279683761,3.4408506e-05,0.029898087
Cargo,515.6538392106561,0.00014400682,0.030873016
Cargo,337.1538217621774,3.8548482e-05,0.02989581
Cargo,508.2628412467456,0.00014275042,0.031241091
Cargo,485.4380668953949,0.00012774336,0.031332195
Cargo,484.5809012249978,0.00011833564,0.030794498
Cargo,486.51143587676773,0.00011335692,0.030473748
Cargo,478.1120201184305,0.000101829944,0.03045842
Cargo,455.2273680452402,8.7392764e-05,0.030400285
Cargo,429.34089972696256,7.5920296e-05,0.030387701
Cargo,714.8623171948217,0.0007124532,0.047719937
Cargo,714.7368005609138,0.00023536227,0.029680531
Cargo,719.3893346198813,0.00023056158,0.029648468
Cargo,689.9703830307184,0.00018715367,0.02958463
Cargo,670.3473515531648,0.00016740413,0.029570844
Cargo,613.0932195403035,0.00013208069,0.029556256
Cargo,540.0440122065985,9.8853685e-05,0.029582981
Cargo,535.4008047789038,9.069015e-05,0.02942238
Cargo,494.1481576267425,7.3607174e-05,0.02949569
Cargo,456.0884309121052,6.1747545e-05,0.029425167
Cargo,426.7680463880096,5.2508385e-05,0.029514825
Cargo,699.4003782055004,0.000599536,0.042532273
Cargo,394.5398949419971,4.0561084e-05,0.029471878
Cargo,391.554851310703,7.145246e-05,0.029311331
Cargo,717.6334938908375,0.00055579195,0.03755274
Cargo,717.3005020827974,0.0004917881,0.034929965
Cargo,744.0517381964271,0.00043221813,0.03164221
Cargo,751.8826352223622,0.0003983228,0.030963928
Cargo,750.1968412751479,0.0003422342,0.030273091
Cargo,745.9068229039432,0.00031156756,0.029975474
Cargo,712.6789588802973,0.00025354594,0.029736873
Cargo,608.993149737269,8.63776e-05,0.029388927
Cargo,622.5611183729817,9.498467e-05,0.029491428
Cargo,620.9241389458396,9.388691e-05,0.029419784
Cargo,606.8512607144335,8.924128e-05,0.029512238
Cargo,609.8620227301436,9.087792e-05,0.02950433
Cargo,608.5694675078673,9.15407e-05,0.029618029
Cargo,617.7552124859454,9.3978786e-05,0.029346572
Cargo,605.54989846299,8.913e-05,0.029593589
Cargo,620.4690383323875,9.712352e-05,0.029591152
Cargo,624.2049866525942,9.912045e-05,0.029274365
Cargo,611.6473301669272,9.515294e-05,0.029573858
Cargo,622.1348616155944,9.472017e-05,0.029029237
Cargo,610.8787722746222,9.0263806e-05,0.029661752
Cargo,605.9549475873762,8.869748e-05,0.029125731
Cargo,595.5497379937968,8.5139334e-05,0.029692074
Cargo,599.0390969124047,8.6139255e-05,0.029093258
Cargo,606.9372591148356,9.049797e-05,0.029512487
Cargo,612.4072453550425,9.096606e-05,0.029706035
Cargo,624.1208933114675,9.795636e-05,0.029507274
Cargo,1341.410588460999,0.0014821597,0.029748764
Cargo,808.9122326623872,0.00022497383,0.02942358
Cargo,721.0358434120695,0.000167944,0.029412903
Cargo,715.9308864314086,0.00016671106,0.029457591
Cargo,683.6994009248158,0.00014076366,0.029332874
Cargo,675.060457252597,0.0001303412,0.029418364
Cargo,734.4979466751914,0.0001530535,0.029449439
Cargo,755.9423394620364,0.0001704716,0.029541284
Cargo,746.5678398692411,0.00016741913,0.029540552
Cargo,807.3294475677006,0.00020916408,0.02949073
Cargo,747.3622676172284,0.00015336477,0.029420426
Cargo,1384.3214977413456,0.0016465693,0.02978127
Cargo,737.9687751346797,0.00015934574,0.029427214
Cargo,1404.9924924193997,0.0015855858,0.029749297
Cargo,1369.5591655442909,0.0013938968,0.029635258
Cargo,1386.2051388656575,0.0013560693,0.029607385
Cargo,1392.8333687114346,0.0012891158,0.029540952
Cargo,1339.0562214270533,0.0010507965,0.02953087
Cargo,1164.9891001919336,0.0006942178,0.02947171
Cargo,976.8885950840416,0.00039267674,0.029418172
Cargo,1494.164794203429,0.0025607676,0.029936397
Cargo,1280.4935384402384,0.0015050055,0.029355304
Cargo,1205.6279899814342,0.0016478711,0.029628303
Cargo,1215.3072998759567,0.0026101314,0.029615682
Cargo,1198.2501830729154,0.0012960021,0.030831676
Cargo,1250.239144451532,0.0036817743,0.03034814
Cargo,1216.7536948641946,0.002701675,0.02957288
Cargo,1210.8478068769587,0.0019321616,0.030514391
Cargo,1227.50221128085,0.0023518747,0.029410252
Cargo,1299.0624462529754,0.0029748199,0.0302632
Cargo,1376.9002226890636,0.0045772903,0.030272963
Cargo,1558.4784820880266,0.0031628634,0.0293165
Cargo,1252.2477169920683,0.0021574872,0.03198491
Cargo,1388.5182555871622,0.0023086255,0.029573847
Cargo,1417.2554551215494,0.0025435274,0.029833943
Cargo,1334.8172943962945,0.0019947162,0.029730724
Cargo,1426.0389212617415,0.0019880305,0.029287186
Cargo,1361.584856540479,0.00184019,0.029795047
Cargo,1323.1796078031027,0.0016297887,0.029120948
Cargo,1289.3741629473673,0.0013821338,0.02970777
Cargo,1222.5062389972804,0.00081357925,0.029634144
Cargo,1248.8007022288427,0.0010276838,0.029859323
Cargo,1276.3093762949618,0.0010700471,0.029881218
Cargo,1224.8832998795663,0.0009521244,0.02993323
Cargo,1213.4390331604166,0.0009227978,0.0299446
Cargo,1180.638118905356,0.00084205443,0.029745089
Cargo,1128.7098872282832,0.00071903,0.029859403
Cargo,1110.4128775165823,0.0006274438,0.029885272
Cargo,1083.1227051960782,0.0005709297,0.029842138
Cargo,1000.4070988736933,0.00044308844,0.029891254
Cargo,942.6125892986577,0.0003774757,0.029694088
Cargo,1185.3524414382953,0.0007685051,0.029552631
Cargo,1213.7590839528552,0.0008462776,0.0295512
Cargo,1208.108542572549,0.00085679744,0.029717417
Cargo,1290.7376346712326,0.0011305677,0.029714042
Cargo,1204.4814421790575,0.0009507078,0.02985442
Cargo,1218.1902360146448,0.0009029175,0.02978798
Cargo,1341.1099413283043,0.0012784231,0.029849714
Cargo,1232.5712096013676,0.00093039044,0.029801086
Cargo,1661.9499029220456,0.014211132,0.042858113
Cargo,1348.6282455086555,0.0015252943,0.0293756
Cargo,1258.9126261452534,0.0010965036,0.029680515
Cargo,1151.5220798032192,0.00086592865,0.029286906
Cargo,1048.0722301925646,0.0006222587,0.029295126
Cargo,928.4143480582865,0.00037766717,0.029290525
Cargo,889.0535427773577,0.0003169677,0.029187901
Cargo,844.3821824378317,0.00028619872,0.029361194
Cargo,817.6165787981736,0.00028077533,0.029108608
Cargo,825.3672623131248,0.00029722447,0.029443912
Cargo,803.0599404325984,0.00024303191,0.029201297
Cargo,1608.6630435260872,0.01224294,0.03971196
Cargo,780.6065816640281,0.00021653801,0.029231144
Cargo,1669.9687908752871,0.0114781605,0.035491843
Cargo,1741.2314733017702,0.010155277,0.03326017
Cargo,1566.0749170990061,0.0056277295,0.03149942
Cargo,1491.9246001836168,0.0038021202,0.030695675
Cargo,1455.2971940429757,0.0029219436,0.030160286
Cargo,1420.6147070422344,0.002393764,0.029810512
Cargo,1378.2616649600589,0.0018977477,0.029850194
Cargo,733.642286054233,0.0005347561,0.032445036
Cargo,592.8578738841617,0.00013802422,0.029724931
